# data last user frame
17 0 0 10
18 0 0 10
19 0 0 10
1A 0 0 10
1B 0 0 10
1C 0 0 10
1D 0 0 10
1E 0 0 10
1F 0 0 10
20 0 0 10
21 0 0 10
22 0 0 10
23 0 0 10
24 0 0 10
25 0 0 10
26 0 0 10
27 0 0 10
28 0 0 10
29 0 0 10
2A 0 0 10
2B 0 0 10
2C 0 0 10
2D 0 0 10
2E 0 0 10
2F 0 0 10
30 0 0 10
31 0 0 10
32 0 0 10
33 0 0 10
34 0 0 10
35 0 0 10
36 0 0 10
37 0 0 10
38 0 0 10
39 0 0 10
3A 0 0 10
3B 0 0 10
3C 0 0 10
3D 0 0 10
3E 0 0 10
3F 0 0 10
40 0 0 10
41 0 0 10
42 0 0 10
43 0 0 10
44 0 0 10
45 0 0 10
46 0 0 10
47 0 0 10
48 0 0 10
49 0 0 10
4A 0 0 10
4B 0 0 10
4C 0 0 10
4D 0 0 10
4E 0 0 10
4F 0 0 10
50 0 0 10
51 0 0 10
52 0 0 10
53 0 0 10
54 0 0 10
55 0 0 10
56 0 0 10
57 0 0 10
58 0 0 10
59 0 0 10
5A 0 0 10
5B 0 0 10
5C 0 0 10
5D 0 0 10
5E 0 0 10
5F 0 0 10
60 0 0 10
61 0 0 10
62 0 0 10
63 0 0 10
64 0 0 10
65 0 0 10
66 0 0 10
67 0 0 10
68 0 0 10
69 0 0 10
6A 0 0 10
6B 0 0 10
6C 0 0 10
6D 0 0 10
6E 0 0 10
6F 0 0 10
70 0 0 10
71 0 0 10
72 0 0 10
73 0 0 10
74 0 0 10
75 0 0 10
76 0 0 10
77 0 0 10
78 0 0 10
79 0 0 10
7A 0 0 10
7B 0 0 10
7C 0 0 10
7D 0 0 10
7E 0 0 10
7F 0 0 10
80 0 0 10
81 0 0 10
82 0 0 10
83 0 0 10
84 0 0 10
85 0 0 10
86 0 0 10
87 0 0 10
88 0 0 10
89 0 0 10
8A 0 0 10
8B 0 0 10
8C 0 0 10
8D 0 0 10
8E 0 0 10
8F 0 0 10
90 0 0 10
91 0 0 10
92 0 0 10
93 0 0 10
94 0 0 10
95 0 0 10
96 0 0 10
97 0 0 10
98 0 0 10
99 0 0 10
9A 0 0 10
9B 0 0 10
9C 0 0 10
9D 0 0 10
9E 0 0 10
9F 0 0 10
A0 0 0 10
A1 0 0 10
A2 0 0 10
A3 0 0 10
A4 0 0 10
A5 0 0 10
A6 0 0 10
A7 0 0 10
A8 0 0 10
A9 0 0 10
AA 0 0 10
AB 0 0 10
AC 0 0 10
AD 0 0 10
AE 0 0 10
AF 0 0 10
B0 0 0 10
B1 0 0 10
B2 0 0 10
B3 0 0 10
B4 0 0 10
B5 0 0 10
B6 0 0 10
B7 0 0 10
B8 0 0 10
B9 0 0 10
BA 0 0 10
BB 0 0 10
BC 0 0 10
BD 0 0 10
BE 0 0 10
BF 0 0 10
C0 0 0 10
C1 0 0 10
C2 0 0 10
C3 0 0 10
C4 0 0 10
C5 0 0 10
C6 0 0 10
C7 0 0 10
C8 0 0 10
C9 0 0 10
CA 0 0 10
CB 0 0 10
CC 0 0 10
CD 0 0 10
CE 0 0 10
CF 0 0 10
D0 0 0 10
D1 0 0 10
D2 0 0 10
D3 0 0 10
D4 0 0 10
D5 0 0 10
D6 0 0 10
D7 0 0 10
D8 0 0 10
D9 0 0 10
DA 0 0 10
DB 0 0 10
DC 0 0 10
DD 0 0 10
DE 0 0 10
DF 0 0 10
E0 0 0 10
E1 0 0 10
E2 0 0 10
E3 0 0 10
E4 0 0 10
E5 0 0 10
E6 0 0 10
E7 0 0 10
E8 0 0 10
E9 0 0 10
EA 0 0 10
EB 0 0 10
EC 0 0 10
ED 0 0 10
EE 0 0 10
EF 0 0 10
F0 0 0 10
F1 0 0 10
F2 0 0 10
F3 0 0 10
F4 0 0 10
F5 0 0 10
F6 0 0 10
F7 0 0 10
F8 0 0 10
F9 0 0 10
FA 0 0 10
00 0 0 10
01 0 0 10
02 0 0 10
03 0 0 10
04 0 0 10
05 0 0 10
06 0 0 10
07 0 0 10
08 0 0 10
09 0 0 10
0A 0 0 10
0B 0 0 10
0C 0 0 10
0D 0 0 10
0E 0 0 10
0F 0 0 10
10 0 0 10
11 0 0 10
12 0 0 10
13 0 0 10
14 0 0 10
15 0 0 10
16 0 0 10
17 0 0 10
18 0 0 10
19 0 0 10
1A 0 0 10
1B 0 0 10
1C 0 0 10
1D 0 0 10
1E 0 0 10
1F 0 0 10
20 0 0 10
21 0 0 10
22 0 0 10
23 0 0 10
24 0 0 10
25 0 0 10
26 0 0 10
27 0 0 10
28 0 0 10
29 0 0 10
2A 0 0 10
2B 0 0 10
2C 0 0 10
2D 0 0 10
2E 0 0 10
2F 0 0 10
30 0 0 10
31 0 0 10
32 0 0 10
33 0 0 10
34 0 0 10
35 0 0 10
36 0 0 10
37 0 0 10
38 0 0 10
39 0 0 10
3A 0 0 10
3B 0 0 10
3C 0 0 10
3D 0 0 10
3E 0 0 10
3F 0 0 10
40 0 0 10
41 0 0 10
42 0 0 10
43 0 0 10
44 0 0 10
45 0 0 10
46 0 0 10
47 0 0 10
48 0 0 10
49 0 0 10
4A 0 0 10
4B 0 0 10
4C 0 0 10
4D 0 0 10
4E 0 0 10
4F 0 0 10
50 0 0 10
51 0 0 10
52 0 0 10
53 0 0 10
54 0 0 10
55 0 0 10
56 0 0 10
57 0 0 10
58 0 0 10
59 0 0 10
5A 0 0 10
5B 0 0 10
5C 0 0 10
5D 0 0 10
5E 0 0 10
5F 0 0 10
60 0 0 10
61 0 0 10
62 0 0 10
63 0 0 10
64 0 0 10
65 0 0 10
66 0 0 10
67 0 0 10
68 0 0 10
69 0 0 10
6A 0 0 10
6B 0 0 10
6C 0 0 10
6D 0 0 10
6E 0 0 10
6F 0 0 10
70 0 0 10
71 0 0 10
72 0 0 10
73 0 0 10
74 0 0 10
75 0 0 10
76 0 0 10
77 0 0 10
78 0 0 10
79 0 0 10
7A 0 0 10
7B 0 0 10
7C 0 0 10
7D 0 0 10
7E 0 0 10
7F 0 0 10
80 0 0 10
81 0 0 10
82 0 0 10
83 0 0 10
84 0 0 10
85 0 0 10
86 0 0 10
87 0 0 10
88 0 0 10
89 0 0 10
8A 0 0 10
8B 0 0 10
8C 0 0 10
8D 0 0 10
8E 0 0 10
8F 0 0 10
90 0 0 10
91 0 0 10
92 0 0 10
93 0 0 10
94 0 0 10
95 0 0 10
96 0 0 10
97 0 0 10
98 0 0 10
99 0 0 10
9A 0 0 10
9B 0 0 10
9C 0 0 10
9D 0 0 10
9E 0 0 10
9F 0 0 10
A0 0 0 10
A1 0 0 10
A2 0 0 10
A3 0 0 10
A4 0 0 10
A5 0 0 10
A6 0 0 10
A7 0 0 10
A8 0 0 10
A9 0 0 10
AA 0 0 10
AB 0 0 10
AC 0 0 10
AD 0 0 10
AE 0 0 10
AF 0 0 10
B0 0 0 10
B1 0 0 10
B2 0 0 10
B3 0 0 10
B4 0 0 10
B5 0 0 10
B6 0 0 10
B7 0 0 10
B8 0 0 10
B9 0 0 10
BA 0 0 10
BB 0 0 10
BC 0 0 10
BD 0 0 10
BE 0 0 10
BF 0 0 10
C0 0 0 10
C1 0 0 10
C2 0 0 10
C3 0 0 10
C4 0 0 10
C5 0 0 10
C6 0 0 10
C7 0 0 10
C8 0 0 10
C9 0 0 10
CA 0 0 10
CB 0 0 10
CC 0 0 10
CD 0 0 10
CE 0 0 10
CF 0 0 10
D0 0 0 10
D1 0 0 10
D2 0 0 10
D3 0 0 10
D4 0 0 10
D5 0 0 10
D6 0 0 10
D7 0 0 10
D8 0 0 10
D9 0 0 10
DA 0 0 10
DB 0 0 10
DC 0 0 10
DD 0 0 10
DE 0 0 10
DF 0 0 10
E0 0 0 10
E1 0 0 10
E2 0 0 10
E3 0 0 10
E4 0 0 10
E5 0 0 10
E6 0 0 10
E7 0 0 10
E8 0 0 10
E9 0 0 10
EA 0 0 10
EB 0 0 10
EC 0 0 10
ED 0 0 10
EE 0 0 10
EF 0 0 10
F0 0 0 10
F1 0 0 10
F2 0 0 10
F3 0 0 10
F4 0 0 10
F5 0 0 10
F6 0 0 10
F7 0 0 10
F8 0 0 10
F9 0 0 10
FA 0 0 10
00 0 0 10
01 0 0 10
02 0 0 10
03 0 0 10
04 0 0 10
05 1 1 10
00 0 0 11
0A 0 0 11
35 0 0 11
01 0 0 11
02 0 0 11
03 0 0 11
DE 0 0 11
AD 0 0 11
BE 0 0 11
EF 0 0 11
00 0 0 11
01 0 0 11
08 0 0 11
00 0 0 11
0B 0 0 11
0C 0 0 11
0D 0 0 11
0E 0 0 11
0F 0 0 11
10 0 0 11
11 0 0 11
12 0 0 11
13 0 0 11
14 0 0 11
15 0 0 11
16 0 0 11
17 0 0 11
18 0 0 11
19 0 0 11
1A 0 0 11
1B 0 0 11
1C 0 0 11
1D 0 0 11
1E 0 0 11
1F 0 0 11
20 0 0 11
21 0 0 11
22 0 0 11
23 0 0 11
24 0 0 11
25 0 0 11
26 0 0 11
27 0 0 11
28 0 0 11
29 0 0 11
2A 0 0 11
2B 0 0 11
2C 0 0 11
2D 0 0 11
2E 0 0 11
2F 0 0 11
30 0 0 11
31 0 0 11
32 0 0 11
33 0 0 11
34 0 0 11
35 0 0 11
36 0 0 11
37 0 0 11
38 0 0 11
39 0 0 11
3A 0 0 11
3B 0 0 11
3C 0 0 11
3D 0 0 11
3E 0 0 11
3F 0 0 11
40 0 0 11
41 0 0 11
42 0 0 11
43 0 0 11
44 0 0 11
45 0 0 11
46 0 0 11
47 0 0 11
48 0 0 11
49 0 0 11
4A 0 0 11
4B 0 0 11
4C 0 0 11
4D 0 0 11
4E 0 0 11
4F 0 0 11
50 0 0 11
51 0 0 11
52 0 0 11
53 0 0 11
54 0 0 11
55 0 0 11
56 0 0 11
57 0 0 11
58 0 0 11
59 0 0 11
5A 0 0 11
5B 0 0 11
5C 0 0 11
5D 0 0 11
5E 0 0 11
5F 0 0 11
60 0 0 11
61 0 0 11
62 0 0 11
63 0 0 11
64 0 0 11
65 0 0 11
66 0 0 11
67 0 0 11
68 0 0 11
69 0 0 11
6A 0 0 11
6B 0 0 11
6C 0 0 11
6D 0 0 11
6E 0 0 11
6F 0 0 11
70 0 0 11
71 0 0 11
72 0 0 11
73 0 0 11
74 0 0 11
75 0 0 11
76 0 0 11
77 0 0 11
78 0 0 11
79 0 0 11
7A 0 0 11
7B 0 0 11
7C 0 0 11
7D 0 0 11
7E 0 0 11
7F 0 0 11
80 0 0 11
81 0 0 11
82 0 0 11
83 0 0 11
84 0 0 11
85 0 0 11
86 0 0 11
87 0 0 11
88 0 0 11
89 0 0 11
8A 0 0 11
8B 0 0 11
8C 0 0 11
8D 0 0 11
8E 0 0 11
8F 0 0 11
90 0 0 11
91 0 0 11
92 0 0 11
93 0 0 11
94 0 0 11
95 0 0 11
96 0 0 11
97 0 0 11
98 0 0 11
99 0 0 11
9A 0 0 11
9B 0 0 11
9C 0 0 11
9D 0 0 11
9E 0 0 11
9F 0 0 11
A0 0 0 11
A1 0 0 11
A2 0 0 11
A3 0 0 11
A4 0 0 11
A5 0 0 11
A6 0 0 11
A7 0 0 11
A8 0 0 11
A9 0 0 11
AA 0 0 11
AB 0 0 11
AC 0 0 11
AD 0 0 11
AE 0 0 11
AF 0 0 11
B0 0 0 11
B1 0 0 11
B2 0 0 11
B3 0 0 11
B4 0 0 11
B5 0 0 11
B6 0 0 11
B7 0 0 11
B8 0 0 11
B9 0 0 11
BA 0 0 11
BB 0 0 11
BC 0 0 11
BD 0 0 11
BE 0 0 11
BF 0 0 11
C0 0 0 11
C1 0 0 11
C2 0 0 11
C3 0 0 11
C4 0 0 11
C5 0 0 11
C6 0 0 11
C7 0 0 11
C8 0 0 11
C9 0 0 11
CA 0 0 11
CB 0 0 11
CC 0 0 11
CD 0 0 11
CE 0 0 11
CF 0 0 11
D0 0 0 11
D1 0 0 11
D2 0 0 11
D3 0 0 11
D4 0 0 11
D5 0 0 11
D6 0 0 11
D7 0 0 11
D8 0 0 11
D9 0 0 11
DA 0 0 11
DB 0 0 11
DC 0 0 11
DD 0 0 11
DE 0 0 11
DF 0 0 11
E0 0 0 11
E1 0 0 11
E2 0 0 11
E3 0 0 11
E4 0 0 11
E5 0 0 11
E6 0 0 11
E7 0 0 11
E8 0 0 11
E9 0 0 11
EA 0 0 11
EB 0 0 11
EC 0 0 11
ED 0 0 11
EE 0 0 11
EF 0 0 11
F0 0 0 11
F1 0 0 11
F2 0 0 11
F3 0 0 11
F4 0 0 11
F5 0 0 11
F6 0 0 11
F7 0 0 11
F8 0 0 11
F9 0 0 11
FA 0 0 11
00 0 0 11
01 0 0 11
02 0 0 11
03 0 0 11
04 0 0 11
05 0 0 11
06 0 0 11
07 0 0 11
08 0 0 11
09 0 0 11
0A 0 0 11
0B 0 0 11
0C 0 0 11
0D 0 0 11
0E 0 0 11
0F 0 0 11
10 0 0 11
11 0 0 11
12 0 0 11
13 0 0 11
14 0 0 11
15 0 0 11
16 0 0 11
17 0 0 11
18 0 0 11
19 0 0 11
1A 0 0 11
1B 0 0 11
1C 0 0 11
1D 0 0 11
1E 0 0 11
1F 0 0 11
20 0 0 11
21 0 0 11
22 0 0 11
23 0 0 11
24 0 0 11
25 0 0 11
26 0 0 11
27 0 0 11
28 0 0 11
29 0 0 11
2A 0 0 11
2B 0 0 11
2C 0 0 11
2D 0 0 11
2E 0 0 11
2F 0 0 11
30 0 0 11
31 0 0 11
32 0 0 11
33 0 0 11
34 0 0 11
35 0 0 11
36 0 0 11
37 0 0 11
38 0 0 11
39 0 0 11
3A 0 0 11
3B 0 0 11
3C 0 0 11
3D 0 0 11
3E 0 0 11
3F 0 0 11
40 0 0 11
41 0 0 11
42 0 0 11
43 0 0 11
44 0 0 11
45 0 0 11
46 0 0 11
47 0 0 11
48 0 0 11
49 0 0 11
4A 0 0 11
4B 0 0 11
4C 0 0 11
4D 0 0 11
4E 0 0 11
4F 0 0 11
50 0 0 11
51 0 0 11
52 0 0 11
53 0 0 11
54 0 0 11
55 0 0 11
56 0 0 11
57 0 0 11
58 0 0 11
59 0 0 11
5A 0 0 11
5B 0 0 11
5C 0 0 11
5D 0 0 11
5E 0 0 11
5F 0 0 11
60 0 0 11
61 0 0 11
62 0 0 11
63 0 0 11
64 0 0 11
65 0 0 11
66 0 0 11
67 0 0 11
68 0 0 11
69 0 0 11
6A 0 0 11
6B 0 0 11
6C 0 0 11
6D 0 0 11
6E 0 0 11
6F 0 0 11
70 0 0 11
71 0 0 11
72 0 0 11
73 0 0 11
74 0 0 11
75 0 0 11
76 0 0 11
77 0 0 11
78 0 0 11
79 0 0 11
7A 0 0 11
7B 0 0 11
7C 0 0 11
7D 0 0 11
7E 0 0 11
7F 0 0 11
80 0 0 11
81 0 0 11
82 0 0 11
83 0 0 11
84 0 0 11
85 0 0 11
86 0 0 11
87 0 0 11
88 0 0 11
89 0 0 11
8A 0 0 11
8B 0 0 11
8C 0 0 11
8D 0 0 11
8E 0 0 11
8F 0 0 11
90 0 0 11
91 0 0 11
92 0 0 11
93 0 0 11
94 0 0 11
95 0 0 11
96 0 0 11
97 0 0 11
98 0 0 11
99 0 0 11
9A 0 0 11
9B 0 0 11
9C 0 0 11
9D 0 0 11
9E 0 0 11
9F 0 0 11
A0 0 0 11
A1 0 0 11
A2 0 0 11
A3 0 0 11
A4 0 0 11
A5 0 0 11
A6 0 0 11
A7 0 0 11
A8 0 0 11
A9 0 0 11
AA 0 0 11
AB 0 0 11
AC 0 0 11
AD 0 0 11
AE 0 0 11
AF 0 0 11
B0 0 0 11
B1 0 0 11
B2 0 0 11
B3 0 0 11
B4 0 0 11
B5 0 0 11
B6 0 0 11
B7 0 0 11
B8 0 0 11
B9 0 0 11
BA 0 0 11
BB 0 0 11
BC 0 0 11
BD 0 0 11
BE 0 0 11
BF 0 0 11
C0 0 0 11
C1 0 0 11
C2 0 0 11
C3 0 0 11
C4 0 0 11
C5 0 0 11
C6 0 0 11
C7 0 0 11
C8 0 0 11
C9 0 0 11
CA 0 0 11
CB 0 0 11
CC 0 0 11
CD 0 0 11
CE 0 0 11
CF 0 0 11
D0 0 0 11
D1 0 0 11
D2 0 0 11
D3 0 0 11
D4 0 0 11
D5 0 0 11
D6 0 0 11
D7 0 0 11
D8 0 0 11
D9 0 0 11
DA 0 0 11
DB 0 0 11
DC 0 0 11
DD 0 0 11
DE 0 0 11
DF 0 0 11
E0 0 0 11
E1 0 0 11
E2 0 0 11
E3 0 0 11
E4 0 0 11
E5 0 0 11
E6 0 0 11
E7 0 0 11
E8 0 0 11
E9 0 0 11
EA 0 0 11
EB 0 0 11
EC 0 0 11
ED 0 0 11
EE 0 0 11
EF 0 0 11
F0 0 0 11
F1 0 0 11
F2 0 0 11
F3 0 0 11
F4 0 0 11
F5 0 0 11
F6 0 0 11
F7 0 0 11
F8 0 0 11
F9 0 0 11
FA 0 0 11
00 0 0 11
01 0 0 11
02 0 0 11
03 0 0 11
04 0 0 11
05 0 0 11
06 0 0 11
07 0 0 11
08 0 0 11
09 0 0 11
0A 0 0 11
0B 0 0 11
0C 0 0 11
0D 0 0 11
0E 0 0 11
0F 0 0 11
10 0 0 11
11 0 0 11
12 0 0 11
13 0 0 11
14 0 0 11
15 0 0 11
16 0 0 11
17 0 0 11
18 0 0 11
19 0 0 11
1A 0 0 11
1B 0 0 11
1C 0 0 11
1D 0 0 11
1E 0 0 11
1F 0 0 11
20 0 0 11
21 0 0 11
22 0 0 11
23 0 0 11
24 0 0 11
25 0 0 11
26 0 0 11
27 0 0 11
28 0 0 11
29 0 0 11
2A 0 0 11
2B 0 0 11
2C 0 0 11
2D 0 0 11
2E 0 0 11
2F 0 0 11
30 0 0 11
31 0 0 11
32 0 0 11
33 0 0 11
34 0 0 11
35 0 0 11
36 0 0 11
37 0 0 11
38 0 0 11
39 0 0 11
3A 0 0 11
3B 0 0 11
3C 0 0 11
3D 0 0 11
3E 0 0 11
3F 0 0 11
40 0 0 11
41 0 0 11
42 0 0 11
43 0 0 11
44 0 0 11
45 0 0 11
46 0 0 11
47 0 0 11
48 0 0 11
49 0 0 11
4A 0 0 11
4B 0 0 11
4C 0 0 11
4D 0 0 11
4E 0 0 11
4F 0 0 11
50 0 0 11
51 0 0 11
52 0 0 11
53 0 0 11
54 0 0 11
55 0 0 11
56 0 0 11
57 0 0 11
58 0 0 11
59 0 0 11
5A 0 0 11
5B 0 0 11
5C 0 0 11
5D 0 0 11
5E 0 0 11
5F 0 0 11
60 0 0 11
61 0 0 11
62 0 0 11
63 0 0 11
64 0 0 11
65 0 0 11
66 0 0 11
67 0 0 11
68 0 0 11
69 0 0 11
6A 0 0 11
6B 0 0 11
6C 0 0 11
6D 0 0 11
6E 0 0 11
6F 0 0 11
70 0 0 11
71 0 0 11
72 0 0 11
73 0 0 11
74 0 0 11
75 0 0 11
76 0 0 11
77 0 0 11
78 0 0 11
79 0 0 11
7A 0 0 11
7B 0 0 11
7C 0 0 11
7D 0 0 11
7E 0 0 11
7F 0 0 11
80 0 0 11
81 0 0 11
82 0 0 11
83 0 0 11
84 0 0 11
85 0 0 11
86 0 0 11
87 0 0 11
88 0 0 11
89 0 0 11
8A 0 0 11
8B 0 0 11
8C 0 0 11
8D 0 0 11
8E 0 0 11
8F 0 0 11
90 0 0 11
91 0 0 11
92 0 0 11
93 0 0 11
94 0 0 11
95 0 0 11
96 0 0 11
97 0 0 11
98 0 0 11
99 0 0 11
9A 0 0 11
9B 0 0 11
9C 0 0 11
9D 0 0 11
9E 0 0 11
9F 0 0 11
A0 0 0 11
A1 0 0 11
A2 0 0 11
A3 0 0 11
A4 0 0 11
A5 0 0 11
A6 0 0 11
A7 0 0 11
A8 0 0 11
A9 0 0 11
AA 0 0 11
AB 0 0 11
AC 0 0 11
AD 0 0 11
AE 0 0 11
AF 0 0 11
B0 0 0 11
B1 0 0 11
B2 0 0 11
B3 0 0 11
B4 0 0 11
B5 0 0 11
B6 0 0 11
B7 0 0 11
B8 0 0 11
B9 0 0 11
BA 0 0 11
BB 0 0 11
BC 0 0 11
BD 0 0 11
BE 0 0 11
BF 0 0 11
C0 0 0 11
C1 0 0 11
C2 0 0 11
C3 0 0 11
C4 0 0 11
C5 0 0 11
C6 0 0 11
C7 0 0 11
C8 0 0 11
C9 0 0 11
CA 0 0 11
CB 0 0 11
CC 0 0 11
CD 0 0 11
CE 0 0 11
CF 0 0 11
D0 0 0 11
D1 0 0 11
D2 0 0 11
D3 0 0 11
D4 0 0 11
D5 0 0 11
D6 0 0 11
D7 0 0 11
D8 0 0 11
D9 0 0 11
DA 0 0 11
DB 0 0 11
DC 0 0 11
DD 0 0 11
DE 0 0 11
DF 0 0 11
E0 0 0 11
E1 0 0 11
E2 0 0 11
E3 0 0 11
E4 0 0 11
E5 0 0 11
E6 0 0 11
E7 0 0 11
E8 0 0 11
E9 0 0 11
EA 0 0 11
EB 0 0 11
EC 0 0 11
ED 0 0 11
EE 0 0 11
EF 0 0 11
F0 0 0 11
F1 0 0 11
F2 0 0 11
F3 0 0 11
F4 0 0 11
F5 0 0 11
F6 0 0 11
F7 0 0 11
F8 0 0 11
F9 0 0 11
FA 0 0 11
00 0 0 11
01 0 0 11
02 0 0 11
03 0 0 11
04 0 0 11
05 0 0 11
06 0 0 11
07 0 0 11
08 0 0 11
09 0 0 11
0A 0 0 11
0B 0 0 11
0C 0 0 11
0D 0 0 11
0E 0 0 11
0F 0 0 11
10 0 0 11
11 0 0 11
12 0 0 11
13 0 0 11
14 0 0 11
15 0 0 11
16 0 0 11
17 0 0 11
18 0 0 11
19 0 0 11
1A 0 0 11
1B 0 0 11
1C 0 0 11
1D 0 0 11
1E 0 0 11
1F 0 0 11
20 0 0 11
21 0 0 11
22 0 0 11
23 0 0 11
24 0 0 11
25 0 0 11
26 0 0 11
27 0 0 11
28 0 0 11
29 0 0 11
2A 0 0 11
2B 0 0 11
2C 0 0 11
2D 0 0 11
2E 0 0 11
2F 0 0 11
30 0 0 11
31 0 0 11
32 0 0 11
33 0 0 11
34 0 0 11
35 0 0 11
36 0 0 11
37 0 0 11
38 0 0 11
39 0 0 11
3A 0 0 11
3B 0 0 11
3C 0 0 11
3D 0 0 11
3E 0 0 11
3F 0 0 11
40 0 0 11
41 0 0 11
42 0 0 11
43 0 0 11
44 0 0 11
45 0 0 11
46 0 0 11
47 0 0 11
48 0 0 11
49 0 0 11
4A 0 0 11
4B 0 0 11
4C 0 0 11
4D 0 0 11
4E 0 0 11
4F 0 0 11
50 0 0 11
51 0 0 11
52 0 0 11
53 0 0 11
54 0 0 11
55 0 0 11
56 0 0 11
57 0 0 11
58 0 0 11
59 0 0 11
5A 0 0 11
5B 0 0 11
5C 0 0 11
5D 0 0 11
5E 0 0 11
5F 0 0 11
60 0 0 11
61 0 0 11
62 0 0 11
63 0 0 11
64 0 0 11
65 0 0 11
66 0 0 11
67 0 0 11
68 0 0 11
69 0 0 11
6A 0 0 11
6B 0 0 11
6C 0 0 11
6D 0 0 11
6E 0 0 11
6F 0 0 11
70 0 0 11
71 0 0 11
72 0 0 11
73 0 0 11
74 0 0 11
75 0 0 11
76 0 0 11
77 0 0 11
78 0 0 11
79 0 0 11
7A 0 0 11
7B 0 0 11
7C 0 0 11
7D 0 0 11
7E 0 0 11
7F 0 0 11
80 0 0 11
81 0 0 11
82 0 0 11
83 0 0 11
84 0 0 11
85 0 0 11
86 0 0 11
87 0 0 11
88 0 0 11
89 0 0 11
8A 0 0 11
8B 0 0 11
8C 0 0 11
8D 0 0 11
8E 0 0 11
8F 0 0 11
90 0 0 11
91 0 0 11
92 0 0 11
93 0 0 11
94 0 0 11
95 0 0 11
96 0 0 11
97 0 0 11
98 0 0 11
99 0 0 11
9A 0 0 11
9B 0 0 11
9C 0 0 11
9D 0 0 11
9E 0 0 11
9F 0 0 11
A0 0 0 11
A1 0 0 11
A2 0 0 11
A3 0 0 11
A4 0 0 11
A5 0 0 11
A6 0 0 11
A7 0 0 11
A8 0 0 11
A9 0 0 11
AA 0 0 11
AB 0 0 11
AC 0 0 11
AD 0 0 11
AE 0 0 11
AF 0 0 11
B0 0 0 11
B1 0 0 11
B2 0 0 11
B3 0 0 11
B4 0 0 11
B5 0 0 11
B6 0 0 11
B7 0 0 11
B8 0 0 11
B9 0 0 11
BA 0 0 11
BB 0 0 11
BC 0 0 11
BD 0 0 11
BE 0 0 11
BF 0 0 11
C0 0 0 11
C1 0 0 11
C2 0 0 11
C3 0 0 11
C4 0 0 11
C5 0 0 11
C6 0 0 11
C7 0 0 11
C8 0 0 11
C9 0 0 11
CA 0 0 11
CB 0 0 11
CC 0 0 11
CD 0 0 11
CE 0 0 11
CF 0 0 11
D0 0 0 11
D1 0 0 11
D2 0 0 11
D3 0 0 11
D4 0 0 11
D5 0 0 11
D6 0 0 11
D7 0 0 11
D8 0 0 11
D9 0 0 11
DA 0 0 11
DB 0 0 11
DC 0 0 11
DD 0 0 11
DE 0 0 11
DF 0 0 11
E0 0 0 11
E1 0 0 11
E2 0 0 11
E3 0 0 11
E4 0 0 11
E5 0 0 11
E6 0 0 11
E7 0 0 11
E8 0 0 11
E9 0 0 11
EA 0 0 11
EB 0 0 11
EC 0 0 11
ED 0 0 11
EE 0 0 11
EF 0 0 11
F0 0 0 11
F1 0 0 11
F2 0 0 11
F3 0 0 11
F4 0 0 11
F5 0 0 11
F6 0 0 11
F7 0 0 11
F8 0 0 11
F9 0 0 11
FA 0 0 11
00 0 0 11
01 0 0 11
02 0 0 11
03 0 0 11
04 0 0 11
05 0 0 11
06 0 0 11
07 0 0 11
08 0 0 11
09 0 0 11
0A 0 0 11
0B 0 0 11
0C 0 0 11
0D 0 0 11
0E 0 0 11
0F 0 0 11
10 0 0 11
11 0 0 11
12 0 0 11
13 0 0 11
14 0 0 11
15 0 0 11
16 0 0 11
17 0 0 11
18 0 0 11
19 0 0 11
1A 0 0 11
1B 0 0 11
1C 0 0 11
1D 0 0 11
1E 0 0 11
1F 0 0 11
20 0 0 11
21 0 0 11
22 0 0 11
23 0 0 11
24 0 0 11
25 0 0 11
26 0 0 11
27 0 0 11
28 0 0 11
29 0 0 11
2A 0 0 11
2B 0 0 11
2C 0 0 11
2D 0 0 11
2E 0 0 11
2F 0 0 11
30 0 0 11
31 0 0 11
32 0 0 11
33 0 0 11
34 0 0 11
35 0 0 11
36 0 0 11
37 0 0 11
38 0 0 11
39 0 0 11
3A 0 0 11
3B 0 0 11
3C 0 0 11
3D 0 0 11
3E 0 0 11
3F 0 0 11
40 0 0 11
41 0 0 11
42 0 0 11
43 0 0 11
44 0 0 11
45 0 0 11
46 0 0 11
47 0 0 11
48 0 0 11
49 0 0 11
4A 0 0 11
4B 0 0 11
4C 0 0 11
4D 0 0 11
4E 0 0 11
4F 0 0 11
50 0 0 11
51 0 0 11
52 0 0 11
53 0 0 11
54 0 0 11
55 0 0 11
56 0 0 11
57 0 0 11
58 0 0 11
59 0 0 11
5A 0 0 11
5B 0 0 11
5C 0 0 11
5D 0 0 11
5E 0 0 11
5F 0 0 11
60 0 0 11
61 0 0 11
62 0 0 11
63 0 0 11
64 0 0 11
65 0 0 11
66 0 0 11
67 0 0 11
68 0 0 11
69 0 0 11
6A 0 0 11
6B 0 0 11
6C 0 0 11
6D 0 0 11
6E 0 0 11
6F 0 0 11
70 0 0 11
71 0 0 11
72 0 0 11
73 0 0 11
74 0 0 11
75 0 0 11
76 0 0 11
77 0 0 11
78 0 0 11
79 0 0 11
7A 0 0 11
7B 0 0 11
7C 0 0 11
7D 0 0 11
7E 0 0 11
7F 0 0 11
80 0 0 11
81 0 0 11
82 0 0 11
83 0 0 11
84 0 0 11
85 0 0 11
86 0 0 11
87 0 0 11
88 0 0 11
89 0 0 11
